filename,category,snr_level,method,processing_time_ms
1_119_plus_2-98392-A-23_-5dB.wav,breathing,-5dB,Demucs,5370.73
1_190_plus_1-30709-B-23_-5dB.wav,breathing,-5dB,Demucs,3789.05
1_231_plus_5-213293-A-23_-5dB.wav,breathing,-5dB,Demucs,3627.3
1_235_plus_1-30709-C-23_-5dB.wav,breathing,-5dB,Demucs,3764.51
1_345_plus_5-261464-A-23_-5dB.wav,breathing,-5dB,Demucs,3574.38
1_38_plus_5-260164-A-23_-5dB.wav,breathing,-5dB,Demucs,3601.97
1_395_plus_3-112557-B-23_-5dB.wav,breathing,-5dB,Demucs,3608.57
1_434_plus_3-144128-B-23_-5dB.wav,breathing,-5dB,Demucs,3562.5
1_455_plus_4-205526-A-23_-5dB.wav,breathing,-5dB,Demucs,3577.46
1_52_plus_4-205526-B-23_-5dB.wav,breathing,-5dB,Demucs,3564.57
