filename,category,snr_level,method,processing_time_ms
1_127_plus_5-263831-B-6_0dB.wav,hen,0dB,Demucs,5927.68
1_152_plus_2-120587-A-6_0dB.wav,hen,0dB,Demucs,3879.24
1_246_plus_3-178096-A-6_0dB.wav,hen,0dB,Demucs,3741.96
1_296_plus_1-31251-A-6_0dB.wav,hen,0dB,Demucs,3729.19
1_321_plus_3-171281-A-6_0dB.wav,hen,0dB,Demucs,2883.29
1_355_plus_3-164216-A-6_0dB.wav,hen,0dB,Demucs,3706.73
1_38_plus_3-164216-B-6_0dB.wav,hen,0dB,Demucs,3725.14
1_427_plus_5-263831-A-6_0dB.wav,hen,0dB,Demucs,3678.5
1_465_plus_2-75726-A-6_0dB.wav,hen,0dB,Demucs,3624.19
1_75_plus_1-71030-A-6_0dB.wav,hen,0dB,Demucs,3828.86
