FILENAME,0dB,-5dB,Spectral
1_12_plus_1-181071-B-40_-5dB.wav,0.2981,0.3207,0.4108
1_168_plus_5-177957-C-40_-5dB.wav,0.7257,0.6350,0.5515
1_236_plus_2-188822-D-40_-5dB.wav,0.3954,0.3370,0.4278
1_33_plus_2-188822-C-40_-5dB.wav,0.6199,0.5569,0.6363
1_394_plus_3-150979-A-40_-5dB.wav,0.8076,0.8051,0.7129
1_397_plus_4-175000-B-40_-5dB.wav,0.7513,0.6369,0.7652
1_430_plus_5-205898-A-40_-5dB.wav,0.4397,0.1825,0.3712
1_442_plus_4-161579-A-40_-5dB.wav,1.0000,1.0000,0.8059
1_82_plus_4-193480-A-40_-5dB.wav,0.7238,0.7100,0.7136
1_99_plus_5-191131-A-40_-5dB.wav,0.5994,0.5211,0.5532
