filename,category,snr_level,method,processing_time_ms
1_112_plus_1-58792-A-24_0dB.wav,coughing,0dB,Spectral Gating,24.06
1_118_plus_3-125418-A-24_0dB.wav,coughing,0dB,Spectral Gating,28.03
1_145_plus_1-52323-A-24_0dB.wav,coughing,0dB,Spectral Gating,22.18
1_154_plus_3-146873-A-24_0dB.wav,coughing,0dB,Spectral Gating,23.08
1_210_plus_4-155650-A-24_0dB.wav,coughing,0dB,Spectral Gating,19.53
1_229_plus_5-251489-A-24_0dB.wav,coughing,0dB,Spectral Gating,13.51
1_298_plus_3-151212-A-24_0dB.wav,coughing,0dB,Spectral Gating,14.53
1_330_plus_4-169726-A-24_0dB.wav,coughing,0dB,Spectral Gating,14.51
1_413_plus_1-63679-A-24_0dB.wav,coughing,0dB,Spectral Gating,20.03
1_483_plus_2-98676-A-24_0dB.wav,coughing,0dB,Spectral Gating,13.51
