filename,category,snr_level,method,processing_time_ms
1_138_plus_1-47819-C-5_-5dB.wav,cat,-5dB,Wiener,1826.06
1_188_plus_5-177614-A-5_-5dB.wav,cat,-5dB,Wiener,2.03
1_193_plus_5-214759-A-5_-5dB.wav,cat,-5dB,Wiener,3.46
1_231_plus_1-34094-B-5_-5dB.wav,cat,-5dB,Wiener,2.5
1_265_plus_2-83934-A-5_-5dB.wav,cat,-5dB,Wiener,2.0
1_315_plus_3-146964-A-5_-5dB.wav,cat,-5dB,Wiener,2.0
1_328_plus_4-120160-A-5_-5dB.wav,cat,-5dB,Wiener,1.51
1_357_plus_2-83934-B-5_-5dB.wav,cat,-5dB,Wiener,2.0
1_395_plus_4-149940-B-5_-5dB.wav,cat,-5dB,Wiener,1.5
1_425_plus_5-214759-B-5_-5dB.wav,cat,-5dB,Wiener,2.0
