filename,category,snr_level,method,processing_time_ms
1_102_plus_2-67422-A-18_-5dB.wav,toilet_flush,-5dB,Wavelet,2462.97
1_107_plus_5-177034-A-18_-5dB.wav,toilet_flush,-5dB,Wavelet,2.5
1_140_plus_2-74977-A-18_-5dB.wav,toilet_flush,-5dB,Wavelet,2.5
1_215_plus_3-118059-A-18_-5dB.wav,toilet_flush,-5dB,Wavelet,3.02
1_239_plus_4-152958-A-18_-5dB.wav,toilet_flush,-5dB,Wavelet,2.5
1_26_plus_1-30214-A-18_-5dB.wav,toilet_flush,-5dB,Wavelet,4.02
1_281_plus_1-53670-A-18_-5dB.wav,toilet_flush,-5dB,Wavelet,2.26
1_309_plus_5-185908-A-18_-5dB.wav,toilet_flush,-5dB,Wavelet,2.69
1_448_plus_3-112356-A-18_-5dB.wav,toilet_flush,-5dB,Wavelet,2.55
1_56_plus_4-126532-A-18_-5dB.wav,toilet_flush,-5dB,Wavelet,3.01
