FILENAME,0dB,-5dB,Demucs
1_127_plus_1-47714-A-16_0dB.wav,0.8227,0.7772,0.3611
1_144_plus_1-51036-A-16_0dB.wav,0.3598,0.3269,0.3722
1_150_plus_4-144083-B-16_0dB.wav,0.6656,0.6315,0.2345
1_286_plus_2-109371-B-16_0dB.wav,0.6790,0.5075,0.4492
1_370_plus_1-69760-A-16_0dB.wav,0.3641,0.3498,0.4627
1_43_plus_4-163606-A-16_0dB.wav,0.7590,0.7346,0.5449
1_450_plus_2-109371-C-16_0dB.wav,0.9230,0.8734,0.4048
1_477_plus_5-217186-C-16_0dB.wav,0.6931,0.5766,0.3591
1_53_plus_3-134699-B-16_0dB.wav,0.8853,0.9041,0.4492
1_75_plus_4-163609-A-16_0dB.wav,0.5549,0.4965,0.4641
