FILENAME,0dB,-5dB,Spectral
1_161_plus_1-96890-A-37_-5dB.wav,0.3556,0.3680,0.3390
1_211_plus_4-209698-A-37_-5dB.wav,0.5659,0.5100,0.4957
1_236_plus_5-219242-B-37_-5dB.wav,0.2988,0.2146,0.2554
1_268_plus_3-148297-A-37_-5dB.wav,0.7301,0.6208,0.4961
1_292_plus_5-219242-A-37_-5dB.wav,0.2709,0.2851,0.2617
1_295_plus_2-78562-A-37_-5dB.wav,0.3381,0.3076,0.3659
1_31_plus_5-234247-A-37_-5dB.wav,0.4192,0.3893,0.3593
1_383_plus_1-74517-A-37_-5dB.wav,0.7845,0.6293,0.5975
1_475_plus_5-233645-A-37_-5dB.wav,0.7554,0.8189,0.5121
1_65_plus_2-102435-A-37_-5dB.wav,0.4383,0.3810,0.5939
