filename,category,snr_level,method,processing_time_ms
1_11_plus_1-110389-A-0_-5dB.wav,dog,-5dB,Demucs,3804.25
1_133_plus_5-208030-A-0_-5dB.wav,dog,-5dB,Demucs,2713.46
1_142_plus_2-114587-A-0_-5dB.wav,dog,-5dB,Demucs,3000.25
1_168_plus_3-144028-A-0_-5dB.wav,dog,-5dB,Demucs,3148.19
1_278_plus_5-203128-A-0_-5dB.wav,dog,-5dB,Demucs,3118.15
1_290_plus_4-182395-A-0_-5dB.wav,dog,-5dB,Demucs,3127.42
1_310_plus_4-191687-A-0_-5dB.wav,dog,-5dB,Demucs,3159.28
1_319_plus_4-207124-A-0_-5dB.wav,dog,-5dB,Demucs,3138.48
1_402_plus_3-180256-A-0_-5dB.wav,dog,-5dB,Demucs,3140.67
1_439_plus_5-231762-A-0_-5dB.wav,dog,-5dB,Demucs,3148.61
