filename,category,snr_level,method,processing_time_ms
1_106_plus_2-125875-A-13_0dB.wav,crickets,0dB,Wiener,1272.39
1_149_plus_2-80844-A-13_0dB.wav,crickets,0dB,Wiener,1.0
1_16_plus_3-129338-A-13_0dB.wav,crickets,0dB,Wiener,1.9
1_271_plus_3-134802-A-13_0dB.wav,crickets,0dB,Wiener,2.02
1_286_plus_3-155766-A-13_0dB.wav,crickets,0dB,Wiener,1.49
1_298_plus_1-59102-A-13_0dB.wav,crickets,0dB,Wiener,2.0
1_366_plus_2-96033-A-13_0dB.wav,crickets,0dB,Wiener,1.36
1_394_plus_1-7456-A-13_0dB.wav,crickets,0dB,Wiener,1.5
1_455_plus_3-163607-A-13_0dB.wav,crickets,0dB,Wiener,3.74
1_97_plus_5-210540-A-13_0dB.wav,crickets,0dB,Wiener,2.12
