filename,category,snr_level,method,processing_time_ms
1_119_plus_2-98392-A-23_0dB.wav,breathing,0dB,Demucs,4332.43
1_190_plus_1-30709-B-23_0dB.wav,breathing,0dB,Demucs,3097.34
1_231_plus_5-213293-A-23_0dB.wav,breathing,0dB,Demucs,3096.91
1_235_plus_1-30709-C-23_0dB.wav,breathing,0dB,Demucs,3100.57
1_345_plus_5-261464-A-23_0dB.wav,breathing,0dB,Demucs,3091.95
1_38_plus_5-260164-A-23_0dB.wav,breathing,0dB,Demucs,3113.19
1_395_plus_3-112557-B-23_0dB.wav,breathing,0dB,Demucs,3060.97
1_434_plus_3-144128-B-23_0dB.wav,breathing,0dB,Demucs,3090.04
1_455_plus_4-205526-A-23_0dB.wav,breathing,0dB,Demucs,3097.87
1_52_plus_4-205526-B-23_0dB.wav,breathing,0dB,Demucs,3107.68
