filename,category,snr_level,method,processing_time_ms
1_181_plus_5-194930-B-1_0dB.wav,rooster,0dB,Demucs,5221.98
1_195_plus_4-170078-A-1_0dB.wav,rooster,0dB,Demucs,3608.31
1_249_plus_5-200334-B-1_0dB.wav,rooster,0dB,Demucs,3637.7
1_282_plus_1-26806-A-1_0dB.wav,rooster,0dB,Demucs,3567.32
1_311_plus_5-234879-A-1_0dB.wav,rooster,0dB,Demucs,3574.14
1_361_plus_2-96460-A-1_0dB.wav,rooster,0dB,Demucs,3608.5
1_396_plus_5-233160-A-1_0dB.wav,rooster,0dB,Demucs,3601.86
1_418_plus_5-194930-A-1_0dB.wav,rooster,0dB,Demucs,3702.69
1_458_plus_3-134049-A-1_0dB.wav,rooster,0dB,Demucs,3556.02
1_474_plus_4-208021-A-1_0dB.wav,rooster,0dB,Demucs,3618.68
