filename,category,snr_level,method,processing_time_ms
1_114_plus_2-51173-A-35_-5dB.wav,washing_machine,-5dB,Wavelet,2555.84
1_135_plus_1-32373-A-35_-5dB.wav,washing_machine,-5dB,Wavelet,3.43
1_142_plus_3-156393-A-35_-5dB.wav,washing_machine,-5dB,Wavelet,3.43
1_247_plus_1-49098-A-35_-5dB.wav,washing_machine,-5dB,Wavelet,2.69
1_290_plus_3-182710-B-35_-5dB.wav,washing_machine,-5dB,Wavelet,2.51
1_363_plus_5-207811-A-35_-5dB.wav,washing_machine,-5dB,Wavelet,2.5
1_379_plus_2-102567-C-35_-5dB.wav,washing_machine,-5dB,Wavelet,2.5
1_429_plus_5-141683-A-35_-5dB.wav,washing_machine,-5dB,Wavelet,2.51
1_467_plus_3-151273-A-35_-5dB.wav,washing_machine,-5dB,Wavelet,3.5
1_72_plus_1-27165-A-35_-5dB.wav,washing_machine,-5dB,Wavelet,2.5
