filename,category,snr_level,method,processing_time_ms
1_162_plus_5-182007-A-36_0dB.wav,vacuum_cleaner,0dB,Wiener,1701.17
1_206_plus_2-106073-A-36_0dB.wav,vacuum_cleaner,0dB,Wiener,2.01
1_289_plus_3-159347-B-36_0dB.wav,vacuum_cleaner,0dB,Wiener,2.03
1_305_plus_2-106072-A-36_0dB.wav,vacuum_cleaner,0dB,Wiener,2.39
1_310_plus_1-19872-B-36_0dB.wav,vacuum_cleaner,0dB,Wiener,2.6
1_336_plus_2-141681-B-36_0dB.wav,vacuum_cleaner,0dB,Wiener,1.93
1_386_plus_2-141682-A-36_0dB.wav,vacuum_cleaner,0dB,Wiener,1.51
1_417_plus_3-159346-A-36_0dB.wav,vacuum_cleaner,0dB,Wiener,2.0
1_423_plus_5-212054-A-36_0dB.wav,vacuum_cleaner,0dB,Wiener,2.0
1_88_plus_1-79236-A-36_0dB.wav,vacuum_cleaner,0dB,Wiener,1.5
