FILENAME,0dB,-5dB,Wavelet
1_100_plus_1-977-A-39_-5dB.wav,0.5839,0.4719,0.5705
1_105_plus_4-212698-A-39_-5dB.wav,0.4452,0.2923,0.2499
1_156_plus_2-106881-A-39_-5dB.wav,0.6669,0.5165,0.4189
1_223_plus_5-260434-A-39_-5dB.wav,0.3071,0.2594,0.1945
1_252_plus_1-84536-A-39_-5dB.wav,0.6300,0.4879,0.2880
1_302_plus_5-221529-A-39_-5dB.wav,0.4505,0.4021,0.4779
1_30_plus_4-204777-C-39_-5dB.wav,0.2313,0.2040,0.4508
1_425_plus_2-141563-A-39_-5dB.wav,0.5768,0.2933,0.3284
1_58_plus_1-84704-A-39_-5dB.wav,0.3784,0.3629,0.5544
1_96_plus_3-203371-A-39_-5dB.wav,0.6816,0.6182,0.5423
