FILENAME,0dB,-5dB,DeepFilterNet
1_237_plus_2-123712-A-33_-5dB.wav,0.4630,0.3291,0.3916
1_237_plus_2-123712-A-33_-5dB_DeepFilterNet3.wav,0.4630,0.3291,0.5091
1_23_plus_1-51805-C-33_-5dB.wav,0.3315,0.3432,0.3324
1_23_plus_1-51805-C-33_-5dB_DeepFilterNet3.wav,0.3315,0.3432,0.2269
1_293_plus_2-70344-A-33_-5dB.wav,0.7763,0.6623,0.5120
1_293_plus_2-70344-A-33_-5dB_DeepFilterNet3.wav,0.7763,0.6623,0.5108
1_321_plus_4-132839-A-33_-5dB.wav,0.3151,0.2480,0.4674
1_321_plus_4-132839-A-33_-5dB_DeepFilterNet3.wav,0.3151,0.2480,0.4443
1_407_plus_4-107120-A-33_-5dB.wav,0.4306,0.3536,0.4265
1_407_plus_4-107120-A-33_-5dB_DeepFilterNet3.wav,0.4306,0.3536,0.3746
1_454_plus_4-107122-A-33_-5dB.wav,0.5021,0.5393,0.4105
1_454_plus_4-107122-A-33_-5dB_DeepFilterNet3.wav,0.5021,0.5393,0.4126
1_48_plus_1-51805-A-33_-5dB.wav,0.6027,0.4896,0.4857
1_48_plus_1-51805-A-33_-5dB_DeepFilterNet3.wav,0.6027,0.4896,0.3453
1_498_plus_5-161270-A-33_-5dB.wav,0.5879,0.6111,0.3048
1_498_plus_5-161270-A-33_-5dB_DeepFilterNet3.wav,0.5879,0.6111,0.3578
1_4_plus_4-107117-A-33_-5dB.wav,0.4591,0.4001,0.5353
1_4_plus_4-107117-A-33_-5dB_DeepFilterNet3.wav,0.4591,0.4001,0.5567
1_94_plus_1-51805-H-33_-5dB.wav,0.6049,0.5760,0.4518
1_94_plus_1-51805-H-33_-5dB_DeepFilterNet3.wav,0.6049,0.5760,0.4415
