filename,category,snr_level,method,processing_time_ms
1_181_plus_2-160888-A-47_-5dB.wav,airplane,-5dB,Wavelet,2439.57
1_222_plus_4-161099-A-47_-5dB.wav,airplane,-5dB,Wavelet,3.02
1_24_plus_3-128512-A-47_-5dB.wav,airplane,-5dB,Wavelet,3.0
1_265_plus_4-251959-A-47_-5dB.wav,airplane,-5dB,Wavelet,2.5
1_27_plus_5-251957-A-47_-5dB.wav,airplane,-5dB,Wavelet,3.02
1_317_plus_4-161105-B-47_-5dB.wav,airplane,-5dB,Wavelet,3.01
1_38_plus_2-78781-A-47_-5dB.wav,airplane,-5dB,Wavelet,2.61
1_490_plus_4-255371-A-47_-5dB.wav,airplane,-5dB,Wavelet,2.37
1_64_plus_5-251963-A-47_-5dB.wav,airplane,-5dB,Wavelet,2.53
1_6_plus_1-36929-A-47_-5dB.wav,airplane,-5dB,Wavelet,3.0
