filename,category,snr_level,method,processing_time_ms
1_237_plus_2-123712-A-33_-5dB.wav,door_wood_creaks,-5dB,Demucs,5459.68
1_23_plus_1-51805-C-33_-5dB.wav,door_wood_creaks,-5dB,Demucs,3690.76
1_293_plus_2-70344-A-33_-5dB.wav,door_wood_creaks,-5dB,Demucs,3716.6
1_321_plus_4-132839-A-33_-5dB.wav,door_wood_creaks,-5dB,Demucs,3628.15
1_407_plus_4-107120-A-33_-5dB.wav,door_wood_creaks,-5dB,Demucs,3687.43
1_454_plus_4-107122-A-33_-5dB.wav,door_wood_creaks,-5dB,Demucs,3743.26
1_48_plus_1-51805-A-33_-5dB.wav,door_wood_creaks,-5dB,Demucs,3679.62
1_498_plus_5-161270-A-33_-5dB.wav,door_wood_creaks,-5dB,Demucs,3717.66
1_4_plus_4-107117-A-33_-5dB.wav,door_wood_creaks,-5dB,Demucs,3640.29
1_94_plus_1-51805-H-33_-5dB.wav,door_wood_creaks,-5dB,Demucs,3678.25
